,n,standard runtime (s),strassen runtime (s)
0,0.0,0.007820844650268555,0.006406068801879883
1,1.0,0.012346744537353516,0.006364107131958008
2,2.0,0.005998134613037109,0.007864236831665039
3,3.0,0.007152080535888672,0.006433963775634766
4,4.0,0.0063669681549072266,0.005869865417480469
5,5.0,0.005728006362915039,0.00596308708190918
6,6.0,0.005684852600097656,0.005278110504150391
7,7.0,0.005640268325805664,0.005602121353149414
8,8.0,0.0056149959564208984,0.00556182861328125
9,9.0,0.006188869476318359,0.005043983459472656
10,10.0,0.006414175033569336,0.004654884338378906
11,11.0,0.006155729293823242,0.005441188812255859
12,12.0,0.005321979522705078,0.004786968231201172
13,13.0,0.0062618255615234375,0.0046689510345458984
14,14.0,0.005340099334716797,0.004784822463989258
15,15.0,0.005311012268066406,0.004759073257446289
16,16.0,0.005368947982788086,0.004906892776489258
17,17.0,0.006112098693847656,0.004915952682495117
18,18.0,0.005729198455810547,0.0048329830169677734
19,19.0,0.005713224411010742,0.004960060119628906
20,20.0,0.006235837936401367,0.004928112030029297
21,21.0,0.006081104278564453,0.005113840103149414
22,22.0,0.006959676742553711,0.005163908004760742
23,23.0,0.005998849868774414,0.005192995071411133
24,24.0,0.0057048797607421875,0.00493311882019043
25,25.0,0.00574183464050293,0.005303144454956055
26,26.0,0.006557941436767578,0.005499124526977539
27,27.0,0.006327152252197266,0.007229328155517578
28,28.0,0.006837129592895508,0.007790088653564453
29,29.0,0.0070650577545166016,0.008534908294677734
30,30.0,0.009517192840576172,0.015824079513549805
31,31.0,0.022729873657226562,0.026874780654907227
32,32.0,0.011137008666992188,0.009669065475463867
33,33.0,0.007486820220947266,0.006304025650024414
34,34.0,0.006453037261962891,0.004900932312011719
35,35.0,0.01382899284362793,0.020643949508666992
36,36.0,0.007668018341064453,0.011837959289550781
37,37.0,0.006533145904541016,0.005468130111694336
38,38.0,0.005852222442626953,0.005544900894165039
39,39.0,0.0052738189697265625,0.006443023681640625
40,40.0,0.005491018295288086,0.005839824676513672
41,41.0,0.0058329105377197266,0.006124973297119141
42,42.0,0.005571126937866211,0.005861997604370117
43,43.0,0.006041049957275391,0.005446195602416992
44,44.0,0.005800008773803711,0.005480766296386719
45,45.0,0.006411075592041016,0.0053980350494384766
46,46.0,0.0055429935455322266,0.00586700439453125
47,47.0,0.005997180938720703,0.006012916564941406
